date,Migrant Population,Percent of Total Population
1900-12-31,10341300,13.6
1901-12-31,,
1902-12-31,,
1903-12-31,,
1904-12-31,,
1905-12-31,,
1906-12-31,,
1907-12-31,,
1908-12-31,,
1909-12-31,,
1910-12-31,13515900,14.7
1911-12-31,,
1912-12-31,,
1913-12-31,,
1914-12-31,,
1915-12-31,,
1916-12-31,,
1917-12-31,,
1918-12-31,,
1919-12-31,,
1920-12-31,13920700,13.2
1921-12-31,,
1922-12-31,,
1923-12-31,,
1924-12-31,,
1925-12-31,,
1926-12-31,,
1927-12-31,,
1928-12-31,,
1929-12-31,,
1930-12-31,14204100,11.6
1931-12-31,,
1932-12-31,,
1933-12-31,,
1934-12-31,,
1935-12-31,,
1936-12-31,,
1937-12-31,,
1938-12-31,,
1939-12-31,,
1940-12-31,11594900,8.8
1941-12-31,,
1942-12-31,,
1943-12-31,,
1944-12-31,,
1945-12-31,,
1946-12-31,,
1947-12-31,,
1948-12-31,,
1949-12-31,,
1950-12-31,10347400,6.9
1951-12-31,,
1952-12-31,,
1953-12-31,,
1954-12-31,,
1955-12-31,,
1956-12-31,,
1957-12-31,,
1958-12-31,,
1959-12-31,,
1960-12-31,10825599,5.4
1961-12-31,,
1962-12-31,,
1963-12-31,,
1964-12-31,,
1965-12-31,11354439,
1966-12-31,,
1967-12-31,,
1968-12-31,,
1969-12-31,,
1970-12-31,11973787,4.7
1971-12-31,,
1972-12-31,,
1973-12-31,,
1974-12-31,,
1975-12-31,13991349,
1976-12-31,,
1977-12-31,,
1978-12-31,,
1979-12-31,,
1980-12-31,16364410,6.2
1981-12-31,,
1982-12-31,,
1983-12-31,,
1984-12-31,,
1985-12-31,19491741,
1986-12-31,,
1987-12-31,,
1988-12-31,,
1989-12-31,,
1990-12-31,23251026,9.1957
1991-12-31,,
1992-12-31,,
1993-12-31,,
1994-12-31,,
1995-12-31,28451053,10.6848
1996-12-31,,
1997-12-31,,
1998-12-31,,
1999-12-31,,
2000-12-31,34814053,12.3063
2001-12-31,,
2002-12-31,,
2003-12-31,,
2004-12-31,,
2005-12-31,39258293,13.2567
2006-12-31,,
2007-12-31,,
2008-12-31,,
2009-12-31,,
2010-12-31,44183643,14.2585
2011-12-31,,
2012-12-31,,
2013-12-31,,
2014-12-31,,
2015-12-31,46627102,14.4907
2016-12-31,,
2017-12-31,,
2018-12-31,,
2019-12-31,,
2020-12-31,45270100,13.6000
2021-12-31,,
2022-12-31,,
2023-12-31,,
2024-12-31,,
2025-12-31,,
2026-12-31,,
2027-12-31,,
2028-12-31,,
2029-12-31,,
2030-12-31,,
2031-12-31,,
2032-12-31,,
2033-12-31,,
2034-12-31,,
2035-12-31,,
2036-12-31,,
2037-12-31,,
2038-12-31,,
2039-12-31,,
2040-12-31,,
2041-12-31,,
2042-12-31,,
2043-12-31,,
2044-12-31,,
2045-12-31,,
2046-12-31,,
2047-12-31,,
2048-12-31,,
2049-12-31,,
2050-12-31,,
2051-12-31,,
2052-12-31,,
2053-12-31,,
2054-12-31,,
2055-12-31,,
2056-12-31,,
2057-12-31,,
2058-12-31,,
2059-12-31,,
2060-12-31,,